START: gzip.sh is ../gzip.sh, files dir is files, rand is 12771
  - files/calgary_progc: original size 39611, compressed size (-t 1 -c 4) 16064, duration 64 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/calgary_progc: original size 39611, compressed size (-t 1 -c 5) 16052, duration 66 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/calgary_progc: original size 39611, compressed size (-t 1 -c 6) 16047, duration 64 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/calgary_progc: original size 39611, compressed size (-t 1 -c 7) 16040, duration 68 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/calgary_progc: original size 39611, compressed size (-t 1 -c 8) 16029, duration 70 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/calgary_progc: original size 39611, compressed size (-t 1 -c 9) 16025, duration 70 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/calgary_progc: original size 39611, compressed size (-t 2 -c 1) 14606, duration 41 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/calgary_progc: original size 39611, compressed size (-t 2 -c 2) 13935, duration 51 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/calgary_progc: original size 39611, compressed size (-t 2 -c 3) 13819, duration 57 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/calgary_progc: original size 39611, compressed size (-t 2 -c 4) 13772, duration 61 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/calgary_progc: original size 39611, compressed size (-t 2 -c 5) 13766, duration 62 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/calgary_progc: original size 39611, compressed size (-t 2 -c 6) 13764, duration 64 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/calgary_progc: original size 39611, compressed size (-t 2 -c 7) 13758, duration 65 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/calgary_progc: original size 39611, compressed size (-t 2 -c 8) 13751, duration 69 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/calgary_progc: original size 39611, compressed size (-t 2 -c 9) 13747, duration 66 seconds
- Testing files/calgary_progl...
  ######## gzip compression, gzip.sh decompression
  - files/calgary_progl: original size 71646, gzip compressed size: 16267, duration 33 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/calgary_progl: original size 71646, compressed size (-t 0) 71674, duration 43 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/calgary_progl: original size 71646, compressed size (-t 1 -c 1) 22600, duration 73 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/calgary_progl: original size 71646, compressed size (-t 1 -c 2) 20429, duration 88 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/calgary_progl: original size 71646, compressed size (-t 1 -c 3) 19871, duration 100 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/calgary_progl: original size 71646, compressed size (-t 1 -c 4) 19619, duration 110 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/calgary_progl: original size 71646, compressed size (-t 1 -c 5) 19528, duration 116 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/calgary_progl: original size 71646, compressed size (-t 1 -c 6) 19456, duration 123 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/calgary_progl: original size 71646, compressed size (-t 1 -c 7) 19432, duration 129 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/calgary_progl: original size 71646, compressed size (-t 1 -c 8) 19402, duration 136 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/calgary_progl: original size 71646, compressed size (-t 1 -c 9) 19394, duration 139 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/calgary_progl: original size 71646, compressed size (-t 2 -c 1) 19000, duration 76 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/calgary_progl: original size 71646, compressed size (-t 2 -c 2) 17570, duration 97 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/calgary_progl: original size 71646, compressed size (-t 2 -c 3) 17152, duration 100 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/calgary_progl: original size 71646, compressed size (-t 2 -c 4) 16961, duration 116 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/calgary_progl: original size 71646, compressed size (-t 2 -c 5) 16890, duration 123 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/calgary_progl: original size 71646, compressed size (-t 2 -c 6) 16830, duration 127 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/calgary_progl: original size 71646, compressed size (-t 2 -c 7) 16813, duration 148 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/calgary_progl: original size 71646, compressed size (-t 2 -c 8) 16789, duration 132 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/calgary_progl: original size 71646, compressed size (-t 2 -c 9) 16785, duration 139 seconds
- Testing files/calgary_progp...
  ######## gzip compression, gzip.sh decompression
  - files/calgary_progp: original size 49379, gzip compressed size: 11240, duration 22 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/calgary_progp: original size 49379, compressed size (-t 0) 49402, duration 20 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/calgary_progp: original size 49379, compressed size (-t 1 -c 1) 15105, duration 45 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/calgary_progp: original size 49379, compressed size (-t 1 -c 2) 13752, duration 53 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/calgary_progp: original size 49379, compressed size (-t 1 -c 3) 13429, duration 60 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/calgary_progp: original size 49379, compressed size (-t 1 -c 4) 13312, duration 66 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/calgary_progp: original size 49379, compressed size (-t 1 -c 5) 13274, duration 73 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/calgary_progp: original size 49379, compressed size (-t 1 -c 6) 13238, duration 73 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/calgary_progp: original size 49379, compressed size (-t 1 -c 7) 13203, duration 79 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/calgary_progp: original size 49379, compressed size (-t 1 -c 8) 13198, duration 82 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/calgary_progp: original size 49379, compressed size (-t 1 -c 9) 13195, duration 90 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/calgary_progp: original size 49379, compressed size (-t 2 -c 1) 12823, duration 46 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/calgary_progp: original size 49379, compressed size (-t 2 -c 2) 11912, duration 58 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/calgary_progp: original size 49379, compressed size (-t 2 -c 3) 11677, duration 64 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/calgary_progp: original size 49379, compressed size (-t 2 -c 4) 11589, duration 73 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/calgary_progp: original size 49379, compressed size (-t 2 -c 5) 11564, duration 75 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/calgary_progp: original size 49379, compressed size (-t 2 -c 6) 11537, duration 77 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/calgary_progp: original size 49379, compressed size (-t 2 -c 7) 11507, duration 77 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/calgary_progp: original size 49379, compressed size (-t 2 -c 8) 11502, duration 83 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/calgary_progp: original size 49379, compressed size (-t 2 -c 9) 11499, duration 81 seconds
- Testing files/calgary_trans...
  ######## gzip compression, gzip.sh decompression
  - files/calgary_trans: original size 93695, gzip compressed size: 18979, duration 43 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/calgary_trans: original size 93695, compressed size (-t 0) 93723, duration 15 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/calgary_trans: original size 93695, compressed size (-t 1 -c 1) 25866, duration 59 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/calgary_trans: original size 93695, compressed size (-t 1 -c 2) 23643, duration 69 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/calgary_trans: original size 93695, compressed size (-t 1 -c 3) 23078, duration 96 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/calgary_trans: original size 93695, compressed size (-t 1 -c 4) 22641, duration 93 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/calgary_trans: original size 93695, compressed size (-t 1 -c 5) 22482, duration 103 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/calgary_trans: original size 93695, compressed size (-t 1 -c 6) 22386, duration 109 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/calgary_trans: original size 93695, compressed size (-t 1 -c 7) 22379, duration 112 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/calgary_trans: original size 93695, compressed size (-t 1 -c 8) 22359, duration 115 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/calgary_trans: original size 93695, compressed size (-t 1 -c 9) 22349, duration 113 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/calgary_trans: original size 93695, compressed size (-t 2 -c 1) 22344, duration 60 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/calgary_trans: original size 93695, compressed size (-t 2 -c 2) 20713, duration 71 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/calgary_trans: original size 93695, compressed size (-t 2 -c 3) 20265, duration 90 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/calgary_trans: original size 93695, compressed size (-t 2 -c 4) 19905, duration 98 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/calgary_trans: original size 93695, compressed size (-t 2 -c 5) 19766, duration 107 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/calgary_trans: original size 93695, compressed size (-t 2 -c 6) 19685, duration 113 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/calgary_trans: original size 93695, compressed size (-t 2 -c 7) 19679, duration 117 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/calgary_trans: original size 93695, compressed size (-t 2 -c 8) 19659, duration 119 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/calgary_trans: original size 93695, compressed size (-t 2 -c 9) 19652, duration 124 seconds
- Testing files/cantrbry_alice29.txt...
  ######## gzip compression, gzip.sh decompression
  - files/cantrbry_alice29.txt: original size 152089, gzip compressed size: 54423, duration 105 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/cantrbry_alice29.txt: original size 152089, compressed size (-t 0) 152122, duration 62 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/cantrbry_alice29.txt: original size 152089, compressed size (-t 1 -c 1) 75805, duration 199 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/cantrbry_alice29.txt: original size 152089, compressed size (-t 1 -c 2) 70008, duration 272 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/cantrbry_alice29.txt: original size 152089, compressed size (-t 1 -c 3) 68784, duration 307 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/cantrbry_alice29.txt: original size 152089, compressed size (-t 1 -c 4) 68279, duration 333 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/cantrbry_alice29.txt: original size 152089, compressed size (-t 1 -c 5) 68064, duration 344 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/cantrbry_alice29.txt: original size 152089, compressed size (-t 1 -c 6) 67906, duration 391 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/cantrbry_alice29.txt: original size 152089, compressed size (-t 1 -c 7) 67818, duration 383 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/cantrbry_alice29.txt: original size 152089, compressed size (-t 1 -c 8) 67772, duration 391 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/cantrbry_alice29.txt: original size 152089, compressed size (-t 1 -c 9) 67720, duration 403 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/cantrbry_alice29.txt: original size 152089, compressed size (-t 2 -c 1) 60780, duration 195 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/cantrbry_alice29.txt: original size 152089, compressed size (-t 2 -c 2) 57268, duration 286 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/cantrbry_alice29.txt: original size 152089, compressed size (-t 2 -c 3) 56376, duration 339 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/cantrbry_alice29.txt: original size 152089, compressed size (-t 2 -c 4) 55968, duration 362 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/cantrbry_alice29.txt: original size 152089, compressed size (-t 2 -c 5) 55802, duration 394 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/cantrbry_alice29.txt: original size 152089, compressed size (-t 2 -c 6) 55680, duration 403 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/cantrbry_alice29.txt: original size 152089, compressed size (-t 2 -c 7) 55609, duration 397 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/cantrbry_alice29.txt: original size 152089, compressed size (-t 2 -c 8) 55569, duration 435 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/cantrbry_alice29.txt: original size 152089, compressed size (-t 2 -c 9) 55531, duration 427 seconds
- Testing files/cantrbry_asyoulik.txt...
  ######## gzip compression, gzip.sh decompression
  - files/cantrbry_asyoulik.txt: original size 125179, gzip compressed size: 48938, duration 98 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/cantrbry_asyoulik.txt: original size 125179, compressed size (-t 0) 125207, duration 60 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/cantrbry_asyoulik.txt: original size 125179, compressed size (-t 1 -c 1) 67227, duration 200 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/cantrbry_asyoulik.txt: original size 125179, compressed size (-t 1 -c 2) 63602, duration 254 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/cantrbry_asyoulik.txt: original size 125179, compressed size (-t 1 -c 3) 62814, duration 284 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/cantrbry_asyoulik.txt: original size 125179, compressed size (-t 1 -c 4) 62546, duration 304 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/cantrbry_asyoulik.txt: original size 125179, compressed size (-t 1 -c 5) 62390, duration 307 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/cantrbry_asyoulik.txt: original size 125179, compressed size (-t 1 -c 6) 62290, duration 312 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/cantrbry_asyoulik.txt: original size 125179, compressed size (-t 1 -c 7) 62232, duration 321 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/cantrbry_asyoulik.txt: original size 125179, compressed size (-t 1 -c 8) 62211, duration 321 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/cantrbry_asyoulik.txt: original size 125179, compressed size (-t 1 -c 9) 62171, duration 337 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/cantrbry_asyoulik.txt: original size 125179, compressed size (-t 2 -c 1) 53191, duration 173 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/cantrbry_asyoulik.txt: original size 125179, compressed size (-t 2 -c 2) 51256, duration 249 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/cantrbry_asyoulik.txt: original size 125179, compressed size (-t 2 -c 3) 50718, duration 279 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/cantrbry_asyoulik.txt: original size 125179, compressed size (-t 2 -c 4) 50519, duration 295 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/cantrbry_asyoulik.txt: original size 125179, compressed size (-t 2 -c 5) 50409, duration 315 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/cantrbry_asyoulik.txt: original size 125179, compressed size (-t 2 -c 6) 50344, duration 320 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/cantrbry_asyoulik.txt: original size 125179, compressed size (-t 2 -c 7) 50302, duration 341 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/cantrbry_asyoulik.txt: original size 125179, compressed size (-t 2 -c 8) 50280, duration 322 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/cantrbry_asyoulik.txt: original size 125179, compressed size (-t 2 -c 9) 50252, duration 327 seconds
- Testing files/cantrbry_cp.html...
  ######## gzip compression, gzip.sh decompression
  - files/cantrbry_cp.html: original size 24603, gzip compressed size: 7991, duration 12 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/cantrbry_cp.html: original size 24603, compressed size (-t 0) 24626, duration 11 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/cantrbry_cp.html: original size 24603, compressed size (-t 1 -c 1) 10238, duration 25 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/cantrbry_cp.html: original size 24603, compressed size (-t 1 -c 2) 9900, duration 23 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/cantrbry_cp.html: original size 24603, compressed size (-t 1 -c 3) 9773, duration 28 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/cantrbry_cp.html: original size 24603, compressed size (-t 1 -c 4) 9645, duration 30 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/cantrbry_cp.html: original size 24603, compressed size (-t 1 -c 5) 9622, duration 33 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/cantrbry_cp.html: original size 24603, compressed size (-t 1 -c 6) 9617, duration 33 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/cantrbry_cp.html: original size 24603, compressed size (-t 1 -c 7) 9616, duration 36 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/cantrbry_cp.html: original size 24603, compressed size (-t 1 -c 8) 9611, duration 34 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/cantrbry_cp.html: original size 24603, compressed size (-t 1 -c 9) 9611, duration 35 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/cantrbry_cp.html: original size 24603, compressed size (-t 2 -c 1) 8673, duration 24 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/cantrbry_cp.html: original size 24603, compressed size (-t 2 -c 2) 8423, duration 28 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/cantrbry_cp.html: original size 24603, compressed size (-t 2 -c 3) 8325, duration 31 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/cantrbry_cp.html: original size 24603, compressed size (-t 2 -c 4) 8219, duration 32 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/cantrbry_cp.html: original size 24603, compressed size (-t 2 -c 5) 8198, duration 34 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/cantrbry_cp.html: original size 24603, compressed size (-t 2 -c 6) 8194, duration 35 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/cantrbry_cp.html: original size 24603, compressed size (-t 2 -c 7) 8192, duration 35 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/cantrbry_cp.html: original size 24603, compressed size (-t 2 -c 8) 8189, duration 35 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/cantrbry_cp.html: original size 24603, compressed size (-t 2 -c 9) 8189, duration 35 seconds
- Testing files/cantrbry_fields.c...
  ######## gzip compression, gzip.sh decompression
  - files/cantrbry_fields.c: original size 11150, gzip compressed size: 3134, duration 5 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/cantrbry_fields.c: original size 11150, compressed size (-t 0) 11173, duration 7 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/cantrbry_fields.c: original size 11150, compressed size (-t 1 -c 1) 4137, duration 12 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/cantrbry_fields.c: original size 11150, compressed size (-t 1 -c 2) 3790, duration 16 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/cantrbry_fields.c: original size 11150, compressed size (-t 1 -c 3) 3724, duration 14 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/cantrbry_fields.c: original size 11150, compressed size (-t 1 -c 4) 3690, duration 15 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/cantrbry_fields.c: original size 11150, compressed size (-t 1 -c 5) 3687, duration 16 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/cantrbry_fields.c: original size 11150, compressed size (-t 1 -c 6) 3685, duration 18 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/cantrbry_fields.c: original size 11150, compressed size (-t 1 -c 7) 3684, duration 17 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/cantrbry_fields.c: original size 11150, compressed size (-t 1 -c 8) 3684, duration 17 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/cantrbry_fields.c: original size 11150, compressed size (-t 1 -c 9) 3684, duration 16 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/cantrbry_fields.c: original size 11150, compressed size (-t 2 -c 1) 3502, duration 14 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/cantrbry_fields.c: original size 11150, compressed size (-t 2 -c 2) 3265, duration 16 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/cantrbry_fields.c: original size 11150, compressed size (-t 2 -c 3) 3217, duration 17 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/cantrbry_fields.c: original size 11150, compressed size (-t 2 -c 4) 3192, duration 18 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/cantrbry_fields.c: original size 11150, compressed size (-t 2 -c 5) 3191, duration 17 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/cantrbry_fields.c: original size 11150, compressed size (-t 2 -c 6) 3190, duration 16 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/cantrbry_fields.c: original size 11150, compressed size (-t 2 -c 7) 3189, duration 17 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/cantrbry_fields.c: original size 11150, compressed size (-t 2 -c 8) 3189, duration 19 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/cantrbry_fields.c: original size 11150, compressed size (-t 2 -c 9) 3189, duration 18 seconds
- Testing files/cantrbry_grammar.lsp...
  ######## gzip compression, gzip.sh decompression
  - files/cantrbry_grammar.lsp: original size 3721, gzip compressed size: 1234, duration 2 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/cantrbry_grammar.lsp: original size 3721, compressed size (-t 0) 3744, duration 7 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
  - files/cantrbry_grammar.lsp: original size 3721, compressed size (-t 1 -c 1) 1581, duration 9 seconds
  ######## gzip.sh compression (-t 1 -c 2), gunzip decompression
  - files/cantrbry_grammar.lsp: original size 3721, compressed size (-t 1 -c 2) 1492, duration 9 seconds
  ######## gzip.sh compression (-t 1 -c 3), gunzip decompression
  - files/cantrbry_grammar.lsp: original size 3721, compressed size (-t 1 -c 3) 1489, duration 16 seconds
  ######## gzip.sh compression (-t 1 -c 4), gunzip decompression
  - files/cantrbry_grammar.lsp: original size 3721, compressed size (-t 1 -c 4) 1489, duration 12 seconds
  ######## gzip.sh compression (-t 1 -c 5), gunzip decompression
  - files/cantrbry_grammar.lsp: original size 3721, compressed size (-t 1 -c 5) 1489, duration 11 seconds
  ######## gzip.sh compression (-t 1 -c 6), gunzip decompression
  - files/cantrbry_grammar.lsp: original size 3721, compressed size (-t 1 -c 6) 1489, duration 10 seconds
  ######## gzip.sh compression (-t 1 -c 7), gunzip decompression
  - files/cantrbry_grammar.lsp: original size 3721, compressed size (-t 1 -c 7) 1489, duration 10 seconds
  ######## gzip.sh compression (-t 1 -c 8), gunzip decompression
  - files/cantrbry_grammar.lsp: original size 3721, compressed size (-t 1 -c 8) 1489, duration 14 seconds
  ######## gzip.sh compression (-t 1 -c 9), gunzip decompression
  - files/cantrbry_grammar.lsp: original size 3721, compressed size (-t 1 -c 9) 1489, duration 10 seconds
  ######## gzip.sh compression (-t 2 -c 1), gunzip decompression
  - files/cantrbry_grammar.lsp: original size 3721, compressed size (-t 2 -c 1) 1318, duration 11 seconds
  ######## gzip.sh compression (-t 2 -c 2), gunzip decompression
  - files/cantrbry_grammar.lsp: original size 3721, compressed size (-t 2 -c 2) 1257, duration 9 seconds
  ######## gzip.sh compression (-t 2 -c 3), gunzip decompression
  - files/cantrbry_grammar.lsp: original size 3721, compressed size (-t 2 -c 3) 1254, duration 10 seconds
  ######## gzip.sh compression (-t 2 -c 4), gunzip decompression
  - files/cantrbry_grammar.lsp: original size 3721, compressed size (-t 2 -c 4) 1257, duration 13 seconds
  ######## gzip.sh compression (-t 2 -c 5), gunzip decompression
  - files/cantrbry_grammar.lsp: original size 3721, compressed size (-t 2 -c 5) 1257, duration 11 seconds
  ######## gzip.sh compression (-t 2 -c 6), gunzip decompression
  - files/cantrbry_grammar.lsp: original size 3721, compressed size (-t 2 -c 6) 1257, duration 11 seconds
  ######## gzip.sh compression (-t 2 -c 7), gunzip decompression
  - files/cantrbry_grammar.lsp: original size 3721, compressed size (-t 2 -c 7) 1257, duration 12 seconds
  ######## gzip.sh compression (-t 2 -c 8), gunzip decompression
  - files/cantrbry_grammar.lsp: original size 3721, compressed size (-t 2 -c 8) 1257, duration 11 seconds
  ######## gzip.sh compression (-t 2 -c 9), gunzip decompression
  - files/cantrbry_grammar.lsp: original size 3721, compressed size (-t 2 -c 9) 1257, duration 11 seconds
- Testing files/cantrbry_kennedy.xls...
  ######## gzip compression, gzip.sh decompression
  - files/cantrbry_kennedy.xls: original size 1029744, gzip compressed size: 206767, duration 490 seconds
  ######## gzip.sh compression (-t 0), gunzip decompression
  - files/cantrbry_kennedy.xls: original size 1029744, compressed size (-t 0) 1029842, duration 118 seconds
  ######## gzip.sh compression (-t 1 -c 1), gunzip decompression
